mode: set
lazytmux/internal/tmux/client.go:19.35,21.16 2 1
lazytmux/internal/tmux/client.go:21.16,23.3 1 0
lazytmux/internal/tmux/client.go:24.2,24.37 1 1
lazytmux/internal/tmux/client.go:28.58,35.16 6 1
lazytmux/internal/tmux/client.go:35.16,38.50 2 1
lazytmux/internal/tmux/client.go:38.50,40.4 1 1
lazytmux/internal/tmux/client.go:41.3,41.69 1 1
lazytmux/internal/tmux/client.go:43.2,43.29 1 1
lazytmux/internal/tmux/client.go:47.41,50.2 2 1
lazytmux/internal/tmux/parser.go:10.54,14.29 3 1
lazytmux/internal/tmux/parser.go:14.29,15.17 1 1
lazytmux/internal/tmux/parser.go:15.17,16.12 1 1
lazytmux/internal/tmux/parser.go:18.3,19.21 2 1
lazytmux/internal/tmux/parser.go:19.21,20.12 1 1
lazytmux/internal/tmux/parser.go:23.3,32.5 4 1
lazytmux/internal/tmux/parser.go:34.2,34.22 1 1
lazytmux/internal/tmux/parser.go:38.65,42.29 3 1
lazytmux/internal/tmux/parser.go:42.29,43.17 1 1
lazytmux/internal/tmux/parser.go:43.17,44.12 1 1
lazytmux/internal/tmux/parser.go:46.3,47.21 2 1
lazytmux/internal/tmux/parser.go:47.21,48.12 1 1
lazytmux/internal/tmux/parser.go:51.3,62.5 4 1
lazytmux/internal/tmux/parser.go:64.2,64.21 1 1
lazytmux/internal/tmux/parser.go:68.48,72.29 3 1
lazytmux/internal/tmux/parser.go:72.29,73.17 1 1
lazytmux/internal/tmux/parser.go:73.17,74.12 1 1
lazytmux/internal/tmux/parser.go:76.3,77.21 2 1
lazytmux/internal/tmux/parser.go:77.21,78.12 1 1
lazytmux/internal/tmux/parser.go:81.3,96.5 7 1
lazytmux/internal/tmux/parser.go:98.2,98.19 1 1
lazytmux/internal/tmux/session.go:4.52,7.16 3 1
lazytmux/internal/tmux/session.go:7.16,8.25 1 1
lazytmux/internal/tmux/session.go:8.25,10.4 1 1
lazytmux/internal/tmux/session.go:11.3,11.18 1 0
lazytmux/internal/tmux/session.go:13.2,13.30 1 1
lazytmux/internal/tmux/session.go:17.51,20.2 2 1
lazytmux/internal/tmux/session.go:23.49,26.2 2 1
lazytmux/internal/tmux/session.go:29.63,32.2 2 1
lazytmux/internal/tmux/session.go:35.54,37.2 1 1
lazytmux/internal/tmux/session.go:40.57,43.2 2 0
lazytmux/internal/tmux/session.go:46.39,49.2 2 0
lazytmux/internal/tmux/window.go:6.68,9.16 3 1
lazytmux/internal/tmux/window.go:9.16,11.3 1 1
lazytmux/internal/tmux/window.go:12.2,12.42 1 1
lazytmux/internal/tmux/window.go:16.69,18.22 2 1
lazytmux/internal/tmux/window.go:18.22,20.3 1 1
lazytmux/internal/tmux/window.go:21.2,22.12 2 1
lazytmux/internal/tmux/window.go:26.72,30.2 3 1
lazytmux/internal/tmux/window.go:33.74,37.2 3 1
lazytmux/internal/tmux/window.go:40.90,44.2 3 1
lazytmux/internal/tmux/window.go:47.81,51.2 3 1
lazytmux/internal/tmux/window.go:54.83,58.2 3 1
lazytmux/internal/tmux/window.go:61.81,65.16 4 1
lazytmux/internal/tmux/window.go:65.16,67.3 1 0
lazytmux/internal/tmux/window.go:68.2,68.27 1 1
